2018-07-05 10:39:13.869291,36.375,29.1875,19.287109375,1023.96,-0.42431640625,2.07275390625,0.72509765625,0.0,0.0,0.0,0.0,0.0,0.0,54.14
2018-07-05 10:40:16.771380,37.03125,30.40625,17.431640625,1023.97,-0.3662109375,1.82568359375,0.90234375,0.0,0.0,0.0,0.0,0.0,0.0,54.16
2018-07-05 10:41:20.025626,37.40625,30.875,16.7541503906,1024.0,-0.41015625,1.9697265625,0.7763671875,0.0,0.0,0.0,0.0,0.0,0.0,55.12
2018-07-05 10:42:22.731920,37.65625,31.125,16.162109375,1024.01,-0.4404296875,1.7705078125,0.85546875,0.0,0.0,0.0,0.0,0.0,0.0,55.12
2018-07-05 10:43:24.970163,37.90625,31.4375,15.9729003906,1023.99,-0.42919921875,1.7724609375,0.86376953125,0.0,0.0,0.0,0.0,0.0,0.0,55.28
2018-07-05 10:44:27.408434,38.0625,31.53125,15.6860351562,1024.04,-0.4326171875,1.77294921875,0.853515625,0.0,0.0,0.0,0.0,0.0,0.0,55.28
2018-07-05 10:45:29.574712,38.09375,31.90625,15.3869628906,1023.98,-0.43701171875,1.78125,0.86328125,0.0,0.0,0.0,0.0,0.0,0.0,44.2
2018-07-05 10:46:32.216978,38.0625,31.5625,15.8813476562,1024.01,-0.43115234375,1.775390625,0.86572265625,0.0,0.0,0.0,0.0,0.0,0.0,55.14
2018-07-05 10:47:34.727247,38.375,31.6875,15.3930664062,1024.0,-0.435546875,1.7763671875,0.85009765625,0.0,0.0,0.0,0.0,0.0,0.0,55.22
2018-07-05 10:48:37.097550,38.71875,31.875,14.8071289062,1024.0,-0.431640625,1.77294921875,0.86279296875,0.0,0.0,0.0,0.0,0.0,0.0,55.38
2018-07-05 10:49:39.875812,38.90625,32.375,14.6179199219,1023.97,-0.4404296875,1.7802734375,0.85693359375,0.0,0.0,0.0,0.0,0.0,0.0,55.38
2018-07-05 10:50:42.386050,38.78125,32.6875,14.7094726562,1023.96,-0.4375,1.78662109375,0.84033203125,0.0,0.0,0.0,0.0,0.0,0.0,55.56
2018-07-05 10:51:44.820321,39.0625,32.3125,14.4226074219,1023.99,-0.43505859375,1.77587890625,0.84912109375,0.0,0.0,0.0,0.0,0.0,0.0,55.4
2018-07-05 10:52:47.402586,39.40625,32.53125,14.0380859375,1023.95,-0.447265625,1.77294921875,0.8486328125,0.0,0.0,0.0,0.0,0.0,0.0,54.92
2018-07-05 10:53:49.908855,39.09375,32.8125,13.9343261719,1023.9,-0.43701171875,1.765625,0.84716796875,0.0,0.0,0.0,0.0,0.0,0.0,54.74
2018-07-05 10:54:52.411124,38.8125,32.3125,14.7155761719,1023.84,-0.4306640625,1.7880859375,0.841796875,0.0,0.0,0.0,0.0,0.0,0.0,54.58
